Date : 2021-10-23 09:05:53
Directory : c:\Users\Shah Aadil\Desktop\FoodTech\food_tech
Total : 145 files,  73576 codes, 408 comments, 10060 blanks, all 84044 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         15 |     36,592 |        105 |      6,130 |     42,827 |
| JSON       |          2 |     18,291 |          0 |          2 |     18,293 |
| JavaScript |         98 |     11,226 |        233 |      3,219 |     14,678 |
| XML        |         10 |      4,288 |          0 |          5 |      4,293 |
| HTML       |         15 |      2,675 |         54 |        648 |      3,377 |
| SCSS       |          2 |        257 |         10 |         29 |        296 |
| Less       |          2 |        239 |          6 |         25 |        270 |
| Ruby       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        145 |     73,576 |        408 |     10,060 |     84,044 |
| js                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| src                                                                                                             |        139 |     54,506 |        398 |      9,912 |     64,816 |
| src\db                                                                                                          |          1 |         14 |          1 |          1 |         16 |
| src\middleware                                                                                                  |          3 |         43 |          2 |          9 |         54 |
| src\modules                                                                                                     |         32 |      1,712 |         73 |        152 |      1,937 |
| src\modules\category                                                                                            |          4 |        177 |          0 |         21 |        198 |
| src\modules\departments                                                                                         |          3 |         90 |          0 |         14 |        104 |
| src\modules\general                                                                                             |          2 |         36 |          0 |          5 |         41 |
| src\modules\issue                                                                                               |          3 |        226 |          0 |         16 |        242 |
| src\modules\items                                                                                               |          3 |        186 |          0 |         15 |        201 |
| src\modules\labs                                                                                                |          3 |         99 |          0 |         11 |        110 |
| src\modules\mail                                                                                                |          3 |        290 |         11 |          8 |        309 |
| src\modules\purchase                                                                                            |          3 |        238 |          0 |         25 |        263 |
| src\modules\return                                                                                              |          3 |        118 |         44 |         11 |        173 |
| src\modules\signin                                                                                              |          2 |         46 |         16 |          7 |         69 |
| src\modules\user                                                                                                |          3 |        206 |          2 |         19 |        227 |
| src\public                                                                                                      |        101 |     52,686 |        314 |      9,737 |     62,737 |
| src\public\Panel                                                                                                |         73 |     44,199 |        177 |      8,549 |     52,925 |
| src\public\Panel\Admin                                                                                          |         22 |     11,685 |         48 |      2,326 |     14,059 |
| src\public\Panel\Admin\assets                                                                                   |          3 |        281 |          2 |         27 |        310 |
| src\public\Panel\Admin\assets\img                                                                               |          1 |          1 |          0 |          0 |          1 |
| src\public\Panel\Admin\css                                                                                      |          2 |      8,799 |         14 |      1,471 |     10,284 |
| src\public\Panel\Admin\js                                                                                       |         16 |      2,415 |         25 |        737 |      3,177 |
| src\public\Panel\LabAdmin                                                                                       |         17 |     11,047 |         49 |      2,203 |     13,299 |
| src\public\Panel\LabAdmin\assets                                                                                |          3 |        281 |          2 |         27 |        310 |
| src\public\Panel\LabAdmin\assets\img                                                                            |          1 |          1 |          0 |          0 |          1 |
| src\public\Panel\LabAdmin\css                                                                                   |          2 |      8,799 |         14 |      1,471 |     10,284 |
| src\public\Panel\LabAdmin\js                                                                                    |         11 |      1,748 |         22 |        585 |      2,355 |
| src\public\Panel\MasterAdmin                                                                                    |         25 |     12,072 |         54 |      2,423 |     14,549 |
| src\public\Panel\MasterAdmin\assets                                                                             |          3 |        281 |          2 |         27 |        310 |
| src\public\Panel\MasterAdmin\assets\img                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\public\Panel\MasterAdmin\css                                                                                |          2 |      8,799 |         14 |      1,471 |     10,284 |
| src\public\Panel\MasterAdmin\js                                                                                 |         19 |      2,740 |         27 |        795 |      3,562 |
| src\public\Panel\User                                                                                           |          9 |      9,395 |         26 |      1,597 |     11,018 |
| src\public\Panel\User\assets                                                                                    |          3 |        281 |          2 |         27 |        310 |
| src\public\Panel\User\assets\img                                                                                |          1 |          1 |          0 |          0 |          1 |
| src\public\Panel\User\css                                                                                       |          2 |      8,799 |         14 |      1,471 |     10,284 |
| src\public\Panel\User\js                                                                                        |          3 |        200 |          3 |         45 |        248 |
| src\public\css                                                                                                  |          3 |        811 |         34 |        164 |      1,009 |
| src\public\fontawesome-5.5                                                                                      |          4 |      4,270 |          4 |          3 |      4,277 |
| src\public\fontawesome-5.5\css                                                                                  |          1 |          1 |          4 |          0 |          5 |
| src\public\fontawesome-5.5\webfonts                                                                             |          3 |      4,269 |          0 |          3 |      4,272 |
| src\public\img                                                                                                  |          2 |          2 |          0 |          0 |          2 |
| src\public\js                                                                                                   |          7 |        182 |         22 |         34 |        238 |
| src\public\magnific-popup                                                                                       |          2 |        311 |          9 |         36 |        356 |
| src\public\slick                                                                                                |         10 |      2,911 |         68 |        951 |      3,930 |
| src\public\slick\fonts                                                                                          |          1 |         13 |          0 |          2 |         15 |
| src\router                                                                                                      |          1 |          2 |          1 |          3 |          6 |
| views                                                                                                           |          3 |        779 |         10 |        145 |        934 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                        | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\js\app.js                                                        | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\package-lock.json                                                | JSON       |     18,247 |          0 |          1 |     18,248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\package.json                                                     | JSON       |         44 |          0 |          1 |         45 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\app.js                                                       | JavaScript |         49 |          7 |         10 |         66 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\db\db.js                                                     | JavaScript |         14 |          1 |          1 |         16 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\middleware\Auth.js                                           | JavaScript |         13 |          0 |          2 |         15 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\middleware\Oauth.js                                          | JavaScript |         16 |          0 |          5 |         21 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\middleware\errorController.js                                | JavaScript |         14 |          2 |          2 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\category\category.model.js                           | JavaScript |         23 |          0 |          2 |         25 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\category\category.routes.js                          | JavaScript |         41 |          0 |          8 |         49 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\category\category.service.js                         | JavaScript |         85 |          0 |          9 |         94 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\category\subCategory.model.js                        | JavaScript |         28 |          0 |          2 |         30 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\departments\department.model.js                      | JavaScript |         33 |          0 |          3 |         36 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\departments\department.routes.js                     | JavaScript |         28 |          0 |          5 |         33 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\departments\departments.services.js                  | JavaScript |         29 |          0 |          6 |         35 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\general\general.routes.js                            | JavaScript |         11 |          0 |          3 |         14 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\general\general.service.js                           | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\issue\issue.model.js                                 | JavaScript |         54 |          0 |          1 |         55 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\issue\issue.routes.js                                | JavaScript |         41 |          0 |          8 |         49 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\issue\issue.service.js                               | JavaScript |        131 |          0 |          7 |        138 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\items\item.model.js                                  | JavaScript |         75 |          0 |          4 |         79 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\items\item.routes.js                                 | JavaScript |         35 |          0 |          5 |         40 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\items\item.service.js                                | JavaScript |         76 |          0 |          6 |         82 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\labs\labs.model.js                                   | JavaScript |         31 |          0 |          2 |         33 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\labs\labs.routes.js                                  | JavaScript |         24 |          0 |          3 |         27 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\labs\labs.services.js                                | JavaScript |         44 |          0 |          6 |         50 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\mail\SignUp.mailer.js                                | JavaScript |        275 |         11 |          4 |        290 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\mail\emailtemplate.js                                | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\mail\mailgun.js                                      | JavaScript |         15 |          0 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\purchase\purchase.model.js                           | JavaScript |         99 |          0 |          5 |        104 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\purchase\purchase.routes.js                          | JavaScript |         35 |          0 |          7 |         42 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\purchase\purchase.service.js                         | JavaScript |        104 |          0 |         13 |        117 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\return\return.model.js                               | JavaScript |         25 |          0 |          2 |         27 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\return\return.routes.js                              | JavaScript |         23 |         15 |          5 |         43 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\return\return.service.js                             | JavaScript |         70 |         29 |          4 |        103 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\signin\signin.routes.js                              | JavaScript |          6 |         15 |          3 |         24 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\signin\signinService.js                              | JavaScript |         40 |          1 |          4 |         45 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\user\user.model.js                                   | JavaScript |        124 |          2 |          6 |        132 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\user\user.routes.js                                  | JavaScript |         24 |          0 |          5 |         29 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\modules\user\user.services.js                                | JavaScript |         58 |          0 |          8 |         66 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\assets\img\error-404-monochrome.svg       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\assets\login.html                         | HTML       |         60 |          0 |          1 |         61 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\assets\purchase.html                      | HTML       |        220 |          2 |         26 |        248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\css\myStyle.css                           | CSS        |         50 |          3 |         17 |         70 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\css\styles.css                            | CSS        |      8,749 |         11 |      1,454 |     10,214 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\index.html                                | HTML       |        190 |          7 |         91 |        288 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\addCategory.js                         | JavaScript |         51 |          2 |         10 |         63 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\addItem.js                             | JavaScript |        228 |          4 |         64 |        296 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\addLab.js                              | JavaScript |        119 |          0 |         16 |        135 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\addSubCategory.js                      | JavaScript |         79 |          0 |         22 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\approveDelUser.js                      | JavaScript |        134 |          0 |         20 |        154 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\dashboard.js                           | JavaScript |         90 |          0 |          5 |         95 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\deleteDepartment.js                    | JavaScript |        103 |          0 |         36 |        139 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\deleteLab.js                           | JavaScript |        131 |          3 |         33 |        167 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\issue.js                               | JavaScript |        218 |          3 |         62 |        283 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\purchaseItem.js                        | JavaScript |        310 |          4 |        117 |        431 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\register.js                            | JavaScript |        174 |          1 |         36 |        211 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\returnItem.js                          | JavaScript |         75 |          0 |         24 |         99 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\scripts.js                             | JavaScript |         13 |          2 |          3 |         18 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\updateItem.js                          | JavaScript |        226 |          2 |        118 |        346 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\updateLab.js                           | JavaScript |        180 |          0 |         47 |        227 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\Admin\js\updatePurchase.js                      | JavaScript |        284 |          4 |        124 |        412 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\assets\img\error-404-monochrome.svg    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\assets\login.html                      | HTML       |         60 |          0 |          1 |         61 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\assets\purchase.html                   | HTML       |        220 |          2 |         26 |        248 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\css\myStyle.css                        | CSS        |         50 |          3 |         17 |         70 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\css\styles.css                         | CSS        |      8,749 |         11 |      1,454 |     10,214 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\index.html                             | HTML       |        219 |         11 |        120 |        350 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\addCategory.js                      | JavaScript |         51 |          2 |         10 |         63 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\addItem.js                          | JavaScript |        228 |          4 |         64 |        296 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\addSubCategory.js                   | JavaScript |         79 |          0 |         22 |        101 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\dashboard.js                        | JavaScript |         90 |          0 |          5 |         95 |
| c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src\public\Panel\LabAdmin\js\issue.js                            | JavaScript |        218 |          3 |         62 |        283 |
