Date : 2021-10-27 09:38:07
Directory : c:\Users\Shah Aadil\Desktop\FoodTech\food_tech\src
Total : 148 files,  55559 codes, 436 comments, 10053 blanks, all 66048 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CSS        |         15 |     36,592 |        105 |      6,131 |     42,828 |
| JavaScript |        106 |     12,281 |        273 |      3,355 |     15,909 |
| XML        |         10 |      4,288 |          0 |          5 |      4,293 |
| HTML       |         12 |      1,894 |         42 |        506 |      2,442 |
| SCSS       |          2 |        257 |         10 |         29 |        296 |
| Less       |          2 |        239 |          6 |         25 |        270 |
| Ruby       |          1 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        148 |     55,559 |        436 |     10,053 |     66,048 |
| db                                                                                                              |          1 |         14 |          1 |          1 |         16 |
| middleware                                                                                                      |          3 |         43 |          2 |          9 |         54 |
| modules                                                                                                         |         34 |      1,922 |         73 |        175 |      2,170 |
| modules\category                                                                                                |          4 |        177 |          0 |         21 |        198 |
| modules\departments                                                                                             |          3 |         90 |          0 |         14 |        104 |
| modules\general                                                                                                 |          2 |         36 |          0 |          5 |         41 |
| modules\issue                                                                                                   |          3 |        263 |          0 |         20 |        283 |
| modules\items                                                                                                   |          3 |        186 |          0 |         15 |        201 |
| modules\labs                                                                                                    |          3 |         99 |          0 |         11 |        110 |
| modules\mail                                                                                                    |          3 |        290 |         11 |          8 |        309 |
| modules\purchase                                                                                                |          3 |        238 |          0 |         26 |        264 |
| modules\reports                                                                                                 |          2 |        141 |          0 |         13 |        154 |
| modules\return                                                                                                  |          3 |        118 |         44 |         11 |        173 |
| modules\signin                                                                                                  |          2 |         46 |         16 |          7 |         69 |
| modules\user                                                                                                    |          3 |        238 |          2 |         24 |        264 |
